STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,UNIT_MEASURE,,ACTIVITY,,SIZE_CLASS,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,OBS_STATUS_2,,OBS_STATUS_3,,UNIT_MULT,,TIME_HORIZON_USE,,DECIMALS,,BREAKDOWN_V7,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,A3F_B,,PT_ENT,,_T,,S_GE10,,2024,,25.508399999999998,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2024,,9.908999999999999,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2010,,15.063799999999999,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,H1_B,,PT_ENT,,_T,,S_GE10,,2019,,12.1,,B,,D,,,,0,,L_3,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2019,,25.03,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2020,,2.69048062009295,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2021,,2.65115089143679,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2014,,23.9665,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,JPN,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2021,,4.789917946,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,JPN,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2019,,5.311520576,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,JPN,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2019,,20.93404388,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,USA,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2018,,44.29308355,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2021,,32.1887,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2021,,29.3512,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,A3F_B,,PT_ENT,,_T,,S_GE10,,2021,,22.3029,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2021,,44.5772,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2013,,61.29750892975895,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2012,,60.124317361102754,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2010,,42.9435,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2010,,75.69890000000001,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2023,,11.5525,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2023,,47.0007,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2014,,11.906500000000001,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2014,,25.0278,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2014,,63.5946,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2014,,11.2897,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2015,,66.8181,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2015,,11.3188,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2015,,31.600299999999997,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2015,,45.167,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2015,,80.7583,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2013,,29.546446211101763,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2013,,12.129896892127269,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2019,,30.507099999999998,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2019,,83.87780000000001,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2012,,64.4833,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2012,,82.0268,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2012,,81.3782,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2013,,65.30319999999999,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2013,,84.4148,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2013,,81.9804,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2011,,60.052099999999996,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2011,,81.2631,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2011,,78.4627,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2010,,21.6299,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2014,,85.7703,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2014,,42.808600000000006,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,GBR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2014,,79.6925,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2024,,19.7528,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,A3F_B,,PT_ENT,,_T,,S_GE10,,2024,,39.2348,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2017,,66.53179999999999,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2017,,16.1544,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2017,,27.841700000000003,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2016,,17.1102,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2016,,68.49640000000001,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2012,,20.473552981452386,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2021,,41.599799999999995,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,FRA,,A,,A3F_B,,PT_ENT,,_T,,S_GE10,,2023,,25.242399999999996,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,A3F_B,,PT_ENT,,_T,,S_GE10,,2023,,37.347,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,A3F_B,,PT_ENT,,_T,,S_GE10,,2021,,32.6601,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2021,,89.3775,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,USA,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2012,,72.85,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2019,,81.8,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2019,,19.4,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2019,,2.1,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2021,,2.6,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2021,,20.1,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2021,,84.3,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2012,,26.2,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2012,,79.8,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2013,,77.5,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2013,,31,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2019,,23.5,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2020,,24.94,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2021,,27.6,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2013,,1.88,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2014,,63.1,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2014,,12.9,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2014,,3.3,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2015,,15.4,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2015,,3.6,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2015,,12.9,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2015,,59.7,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2016,,61.3,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2016,,3.23,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2016,,15.97,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2018,,65.44,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2018,,22.7,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2018,,7.66,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2018,,16.79,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2017,,17.57,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2017,,6.24,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2017,,17.19,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2017,,61.72,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2023,,30.28,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2023,,21.53,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2023,,40.24,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2023,,74.16,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2023,,71.12,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2020,,69.49023626972904,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2020,,12.92125165255531,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2020,,17.988736966021477,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,USA,,A,,G14_B,,PT_ENT,,_T,,S_GE10,,2018,,3.675265148,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,H1_B,,PT_ENT,,_T,,S_GE10,,2017,,73.8,,B,,D,,,,0,,L_3,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,G3_B,,PT_ENT,,_T,,S_GE10,,2017,,52.9,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,CAN,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2017,,78.5,,B,,D,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,DEU,,A,,B1_B,,PT_ENT,,_T,,S_GE10,,2023,,92.8489,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,C3B_B,,PT_ENT,,_T,,S_GE10,,2021,,17.7188848707232,,A,,,,,,0,,,,2,,BUS_TOTAL,
DATAFLOW,OECD.STI.DEP:DSD_ICT_B@DF_BUSINESSES(1.0),,I,KOR,,A,,G7_B,,PT_ENT,,_T,,S_GE10,,2021,,14.305423727943928,,A,,,,,,0,,,,2,,BUS_TOTAL,
